,uw,ul,Sector Code
160,0.0005065502510614511,0.021909573121498382,30
161,0.002888833119838527,0.024586923086240657,15
162,0.0021570291572199,0.026482372739887915,15
163,0.0008743440109142688,0.021479215235338314,15
164,-0.0003911934145891587,0.022335279068832058,20
165,0.002367517093502027,0.05,35
166,0.00015619408656486356,0.025824423796663113,25
167,0.002520043515702808,0.05,20
168,0.0037358313440721447,0.04077564935549348,15
169,0.0054189907986891125,0.05,55
170,0.005374558670404857,0.05,45
171,0.009856794618800515,0.05,25
172,0.0008972125101094926,0.04381568829666821,20
173,0.00020038803647225942,0.02557050830035676,15
174,0.0006491651227913966,0.028691821049023247,15
175,0.0017281205380181353,0.02949573357739549,15
176,0.0015556193968995938,0.027588489568798766,10
177,0.0027471977018126994,0.05,10
178,0.0007167031683467589,0.05,20
179,0.0002622916247069653,0.036483657884335566,30
180,0.0009983499176652519,0.03347728134917062,15
181,0.0007100764625087727,0.038218009256018724,20
182,0.00036788646973864386,0.05,25
183,0.0045581738138497415,0.031966768315734896,20
184,0.001846017158024024,0.025662107750772267,15
185,0.00024045913745754925,0.04176523341372077,35
186,0.001120156711420133,0.022752421749583557,20
187,0.004468036643992302,0.02752796213710476,20
188,0.0011349754590776855,0.038696668112009606,45
189,0.0006459390845076293,0.021681035724930048,15
190,0.005202535146814688,0.05,25
191,0.0013040143477938138,0.05,45
192,0.003316396782320034,0.05,10
193,0.002079808846371831,0.048293471931604305,35
194,0.0004688064801626851,0.024434782386667013,20
195,0.002969868736760606,0.04175480612099898,15
196,0.0017854102113493422,0.024792289635958087,20
197,0.0022410956556371655,0.042571159780612905,20
198,0.0016537872562544251,0.05,25
199,0.002305529296355125,0.030806436069386198,20
200,0.0039221962079624235,0.02115178596275398,15
201,0.0013218324247723158,0.04086661859010126,40
202,0.001037078075451173,0.021516936231217698,15
203,0.0013132501206558577,0.025859523114324243,40
204,0.0033023043475262186,0.05,20
205,0.001861875543143266,0.05,20
206,0.001267980407332309,0.05,45
207,0.005536408357834274,0.03255166884189752,15
208,0.00032127400228377443,0.028374937425000704,45
209,0.004635587585187025,0.02459823360159888,15
210,0.004653641036973639,0.05,15
211,0.001881679412048643,0.05,15
212,0.0005639103093155817,0.035803940661065715,20
213,6.685098898873749e-05,0.05,20
214,0.005331933516664642,0.05,20
215,0.001510956857051802,0.0222117046321036,40
216,0.0008008799114062068,0.02378624431065195,45
217,0.0011450679277389823,0.05,15
218,0.0007883668294510455,0.021063571816297776,55
219,0.004043688762633261,0.05,10
220,0.0027635563542598987,0.05,20
221,0.0015256655600110044,0.05,30
222,0.0025017245647191793,0.05,15
223,1.0575998956662087e-05,0.04258849582274092,20
224,0.0007864752700966079,0.05,40
225,0.007847286686879305,0.05,25
226,0.003965973359216896,0.0448351178008011,20
227,0.0007654161444763471,0.026474913040288275,15
228,0.0003869561894175235,0.020767871034665784,35
229,0.0009677347702654297,0.023287574569735466,30
230,0.0003153432532943304,0.05,15
231,0.00024179610953534167,0.02650381509346397,45
232,0.0007236880974134951,0.05,15
233,0.005765266443883252,0.05,20
234,0.0023533626916738006,0.040025433381183265,10
235,0.0022978601981870563,0.05,30
236,0.0007910554243457443,0.023444267914077235,35
237,0.0021746395136014226,0.025600616485588337,20
238,0.0010549600401607707,0.0286266656692425,35
239,0.0008442576766066084,0.05,15
240,0.0006616996330760911,0.04920020579188694,15
241,0.00036575730431828295,0.05,20
242,0.0018042059469482315,0.023251726067100027,15
243,0.00040594317088085366,0.026944180110945556,20
244,0.0022751265459411375,0.05,10
245,0.001784440955243358,0.05,15
246,0.0006643913321855439,0.0372743882784785,45
247,0.005033347762047455,0.033433119544827,15
248,0.001368590536518051,0.03230071692788061,30
249,0.0027496963859454672,0.04764455133683708,30
250,0.0015350178640098735,0.05,30
251,0.00612753703746518,0.05,45
252,0.0009703172309274892,0.03216449219692802,45
253,0.001418507196521283,0.047043864507923805,30
254,0.0015965156170489637,0.05,25
255,0.0018454255751026946,0.05,55
256,0.001200823905183244,0.028635985633890255,15
257,0.0008782726961568803,0.028924902567090897,40
258,0.008014214018170384,0.05,55
259,-0.0012839046462641015,0.04335159833860962,40
260,0.004816816420057995,0.05,55
261,0.000394045690241979,0.05,30
262,0.0017073946796192564,0.03193771957105332,10
263,0.00014391366476761993,0.05,25
264,0.001852416419673344,0.03321582909780115,45
265,0.002194559115064758,0.05,25
266,0.001254920274735505,0.034750492114190366,20
267,0.0012457131132107397,0.035582341420236696,40
268,0.00045541280761834203,0.02114635991644203,15
269,0.003368814643110388,0.04724697654984889,40
270,0.0007863060056005498,0.03628193728004368,25
271,0.005033340281300286,0.05,15
272,0.009506279671113468,0.05,25
273,0.003591320884095238,0.05,25
274,0.004784665491888913,0.05,20
275,0.001278433091210384,0.035352078129620185,45
276,0.00032567751172018377,0.028921773513675544,20
277,0.002265873638620691,0.05,25
278,0.0027848876125070665,0.03328265862683428,20
279,0.0008595842113584628,0.028572773696764253,40
280,0.0007345119684960071,0.023824776654954614,25
281,0.004412835292762821,0.03852904465548186,20
282,0.0014208204542841695,0.04380365518036358,20
283,0.00032903718058188464,0.026510757248920363,20
284,0.0015014790926000375,0.022135554571872388,20
285,0.0008508511629965761,0.03376882668456574,30
286,0.002306064446771931,0.037748469277980305,55
287,0.0023187818094720924,0.03156570983682637,20
288,0.0009164967472873885,0.030343523597682335,25
289,0.0048618746654067084,0.05,55
290,0.0022030915913052312,0.0371038387640456,45
291,0.007395031593378988,0.05,15
292,0.0003098391389295226,0.030113708500679476,30
293,0.004154309374152604,0.05,20
294,0.0008514053940159287,0.02944093624101841,35
295,0.0008767538248428347,0.02917902818847525,25
296,0.000674761751346741,0.02949958122923358,30
297,2.3693501699462144e-05,0.02337991014768226,25
298,0.0011995406012788644,0.05,25
299,0.0021556556549395508,0.04463954907683105,20
300,0.010845516384601097,0.05,25
301,0.0011388537049364684,0.03524179022215372,25
302,0.0002063036400835266,0.033110762175121364,35
303,0.0016689201056425652,0.05,25
304,0.0019721856551096657,0.03128313576272426,55
305,0.000894856095725247,0.03728003129345567,20
306,0.0011342645136014377,0.02336671084727331,20
307,0.001298332203115036,0.05,20
308,0.0003795499519478868,0.021643384544654164,25
309,0.0012614039935810325,0.04216068082329979,20
310,0.0015434553183459397,0.03307696182990988,25
311,0.0027227429876995647,0.03454949091296564,55
312,0.0059335442720885884,0.05,30
313,0.00023395547864634315,0.02517817451086679,15
314,0.0018932712810349234,0.05,40
315,0.016243850332324814,0.05,55
316,0.001114070557321803,0.02609649460719462,15
317,0.000766405489719949,0.03882588052826097,20
318,0.0026690402774980308,0.03805053959566914,10
319,0.004552787498250504,0.05,40
320,0.011339978164897225,0.05,40
321,0.0013428460463477771,0.033769910044452706,40
322,0.0006406852296497286,0.036827398724253314,20
323,0.0009877396209424262,0.02833054354217353,15
324,0.002260307309323323,0.03626591417075971,45
325,0.0022925852304396944,0.05,40
326,0.004573865680262826,0.05,55
327,0.00017715537253427819,0.017125002199602116,40
328,0.0004787286854041315,0.04443224000288375,20
329,0.0016470066517306763,0.03989766718158216,15
330,0.009333868241978493,0.05,20
331,0.00048117858187234633,0.043726235786960964,40
332,0.0019034976005927052,0.05,15
333,0.0010398266285404976,0.04333624270813545,30
334,0.0008551989842374496,0.019097760704451277,45
335,0.0077647396880083696,0.05,45
336,0.0014111760251742803,0.05,25
337,0.0016238110972390976,0.05,20
338,0.002054958170826536,0.05,20
339,0.003967252162606005,0.03993438952524576,25
340,0.0016387348229141144,0.05,20
341,0.0016289698769547068,0.026705149725747154,25
342,0.0018946413134712735,0.03639824469139783,20
343,0.0014601592106695596,0.035370318751763996,15
344,0.002594136757084608,0.05,40
345,0.0010545326558334437,0.03745865874720544,20
346,0.001951177791481597,0.026105751873474393,15
347,0.0008848912886853722,0.05,35
348,0.0001938876951309807,0.020408122500268775,20
349,0.0036020468821306817,0.03326557316364679,15
350,0.00041014940548697484,0.05,35
351,0.0009221557474645943,0.018936035320241545,40
352,0.0017541901124282862,0.02160655229725672,15
353,0.0007750140000512985,0.017179425091019242,15
354,0.001378483532713851,0.05,20
355,0.00012739161779937885,0.019536297092310848,45
356,0.0007010570031174753,0.05,35
357,0.0027257831213780954,0.04057327937343899,55
358,0.0015032375335264482,0.020227396400210106,20
359,-9.949265372474872e-05,0.020709461394203564,20
360,0.002366734740761381,0.05,25
361,0.0009460044111007722,0.014896429735020734,25
362,0.00080770058868013,0.023368254020077216,10
363,0.0013620627290637272,0.024958477696952194,25
364,-6.995533585341954e-06,0.05,30
365,0.002362933030733681,0.02942262811864384,25
366,0.0024745686121774284,0.02263906191810633,55
367,0.0008993160511643101,0.023587519263462253,40
368,0.0002745721986892653,0.029727878773609936,15
369,0.0002868828079978046,0.0225595352446746,40
370,0.00030413558083876963,0.016606826382491037,20
371,0.001757287894607207,0.02107315764310535,20
372,0.0009157617998073221,0.049588857273803716,35
373,0.003576743316552408,0.04111294343185139,25
374,0.008871879046324683,0.05,15
375,0.0065172528465573965,0.05,15
376,0.005385367455297984,0.05,25
377,0.0010016209730478258,0.05,20
378,0.001681760204767538,0.0202981999599256,15
379,0.0018682674687076825,0.04394062010817063,20
380,0.0007308392071464483,0.02155531733251236,55
381,0.0014638593293650045,0.019529182730456462,15
382,0.0014270702873984684,0.014917022507855888,20
383,0.0013020076237068392,0.018371419461332042,15
384,0.00833708835107281,0.05,15
385,0.004690207191535167,0.0382524011214366,15
386,0.000998045155936056,0.02448543585480582,55
387,0.0014910813124708884,0.01644610382053461,25
388,0.003139935028636772,0.05,30
389,0.001085946808456037,0.017058257159044764,15
390,0.0013692315024774137,0.01631569213068456,45
391,0.0028312231206977685,0.04435227763047862,15
392,0.001097044991209352,0.019424305822857504,15
393,0.0012483193345311204,0.03924730800749354,20
394,0.0015095647849611424,0.02936994995093518,25
395,0.0001701472551210147,0.020745345199888236,15
396,0.0012953013804351693,0.02688104308952386,55
397,0.0009503260832032719,0.05,20
398,0.007721565803874519,0.047399591387705636,15
399,-0.00023740579097848044,0.02725633687426558,10
400,0.0012231926690443552,0.018560474207017962,20
401,0.0012896297267552404,0.05,15
402,0.0010738773003187382,0.05,20
403,0.004116605927610878,0.0365886273592135,25
404,0.001982027133704504,0.032256336108307984,15
405,0.003117823872534755,0.025459378447129397,15
406,0.007481066141225738,0.05,15
407,0.0008238382893699426,0.017057985175265723,15
408,0.0006325077740846586,0.016930791443075036,20
409,0.0016903813890791462,0.05,25
410,0.0007584193078336394,0.017514965428994115,25
411,0.002629156790014931,0.05,30
412,0.0012339944181133026,0.01866121999603309,30
413,2.6301951413614895e-05,0.05,30
414,0.0011725368626921925,0.027890186331832677,55
415,0.0014533362692199336,0.023803946477727256,30
416,0.004659436042282394,0.05,15
417,0.0003512768697765717,0.02955198258687213,40
418,0.008787049930009038,0.05,15
419,0.0024044559879038098,0.03512639893297766,20
420,0.000587186228768922,0.01711035683185838,20
421,0.0006619800220706491,0.017660814882898446,20
422,0.00072941173742017,0.017244617478964143,30
423,0.002259387796571708,0.02619545066337927,15
424,0.002210355557053915,0.026481647397105186,25
425,0.001308466042367149,0.0200538906125676,15
426,0.0011931835307885344,0.02169390731969687,25
427,0.0029154353698051553,0.05,15
428,0.007930717423964723,0.049850892880420154,15
429,0.002132534923765387,0.03261561255866148,10
430,0.0029328593674997575,0.025686101660428118,10
431,0.0009902934525696824,0.01810276637264886,20
432,0.0012753551018842757,0.024831570717362007,20
433,0.003091845684937393,0.019259018763061304,15
434,0.001981133544125537,0.022746737231449314,15
435,0.0006511975391610543,0.019011737418491752,15
436,0.0009675965117891055,0.029118633669236272,15
437,0.0010441662695397827,0.03286963202824048,45
438,0.0053939489210929215,0.05,10
439,0.0002224501393024837,0.02940493851820801,20
440,0.0027806407280389156,0.05,25
441,0.00039477300982657885,0.020507783583419675,20
442,0.00048351518741126945,0.015336308346509772,45
443,0.00021003090640194037,0.02090782102986806,30
444,0.010322104881095669,0.05,40
445,0.01119243291665779,0.05,15
446,0.0025630442737645176,0.048909751148096314,20
447,0.01581161988744358,0.05,15
448,0.003604266920104837,0.03354371627881963,25
449,0.0008748774644477826,0.024513183883494764,40
450,0.0022896935712666587,0.05,20
451,0.006836355555185218,0.05,20
452,0.009631509741927878,0.05,15
453,0.004064818717106672,0.05,55
454,0.0017118550626744474,0.023989518869817338,20
455,0.007616423674879891,0.05,40
456,0.01830040692885554,0.05,40
457,0.0008343433879146664,0.01804690691416486,20
458,0.002469375701924415,0.05,20
459,0.049936677171335105,0.05,15
460,0.0026295912151546117,0.030711857817670857,20
461,0.004386131025450098,0.032398502779557165,15
462,0.0036563558189898425,0.05,20
463,0.002659531859882473,0.030569638675735297,55
464,0.0272224444959835,0.05,10
465,0.002314875193723829,0.05,20
466,0.0014804698756135796,0.05,40
467,0.0010987121591069524,0.05,20
468,0.001977939801861081,0.039359791465437284,20
469,0.018020965777471126,0.05,40
470,0.001688371850704433,0.05,25
471,0.000908682860810726,0.05,40
472,0.03143314274771597,0.05,50
473,6.165047285171402e-05,0.014739287771592075,25
474,0.004075335437468027,0.031988939442330895,20
475,0.0006999895488286325,0.023487760534371956,30
476,0.00309089558978873,0.02376494098394155,25
477,0.0020871016391196743,0.0264594713100226,35
478,0.0012791399043077356,0.021379591227935257,20
479,0.002305156069732086,0.03965448576754461,20
480,0.0012731175370118606,0.02820560010944904,20
481,0.0024720533056152064,0.02995216275926229,20
482,0.0010276094744640291,0.014193398857228277,15
483,0.0006600378650660881,0.0151726398538994,15
484,0.00038386634901100685,0.016986446306476395,30
485,0.001609779092134672,0.02282091784226795,15
486,0.0010031892506808051,0.01507655796517556,35
487,0.0004981088424490301,0.015530091558979562,45
488,-0.0005054625271994779,0.016243045515631663,20
489,0.0018312441362922296,0.043658491252861475,35
490,0.0013849411729891326,0.01818287992578252,20
491,0.0002295260240637202,0.02082366669272501,25
492,0.005190985093605238,0.05,20
493,0.002896599016344832,0.03451432551008792,15
494,0.004042555512576393,0.05,55
495,0.0040303332022057735,0.05,45
496,0.007450233943272128,0.05,25
497,0.0007922900875091428,0.028298357422464462,20
498,0.00026205080472638167,0.02034809975170892,15
499,0.0005166911741155603,0.02200571623598933,15
500,0.0013602088675850584,0.01548672741583869,15
501,-3.901449701598945e-05,0.025234287775334242,20
502,0.0010270618613688611,0.016262397185400675,45
503,0.0021649135999319753,0.03947698657623855,10
504,0.0006307746682733845,0.04437164278980399,20
505,0.0010164738046283615,0.01755003567222126,45
506,0.0003286455335826393,0.037334179920391286,30
507,0.001149194215656744,0.022667792898925267,25
508,0.0007422086454763872,0.05,15
509,0.00044987273786213823,0.03891201508484365,20
510,0.0005131425053273276,0.04236290909823796,25
511,0.0038806031147653654,0.02989634429124218,20
512,0.00023590992571335286,0.015606985310643584,40
513,0.0014275148777602026,0.0166230564044583,15
514,0.0001710784992744278,0.036063038526549615,35
515,0.0012350003278701449,0.019227807424853218,25
516,0.0007886411664483125,0.0183507930959658,20
517,0.003520538433615784,0.022056108713874527,20
518,0.0009216509332871029,0.025945602663455115,45
519,0.0006532784893755994,0.015340075157384551,15
520,0.004123739496049691,0.05,25
521,0.000996104687738191,0.045009216034926046,45
522,0.0008322859065994982,0.02086451251792609,30
523,0.0026448012602589407,0.03230305478965846,10
524,0.0005018013660101076,0.019251863281137083,20
525,0.0004729143433719382,0.0268487298444961,30
526,0.0021383929641192526,0.03783937337758618,35
527,-0.0013133557502556638,0.0417760556596396,45
528,0.0009456949236238955,0.01970643187511747,25
529,0.002586745307395835,0.04524465718172983,15
530,0.0026920283529595027,0.03150628397177168,15
531,0.0024694050216632632,0.05,20
532,0.0015460072885397818,0.03424036459816626,25
533,0.002078829987860303,0.023525365677737754,20
534,0.003004495022489321,0.019131031936569363,15
535,0.0012122897018667688,0.028540155669510448,55
536,0.0010548883853664678,0.024599234490955486,40
537,0.0003307091215938816,0.014920206209081115,25
538,0.0008276061574958798,0.017366849837921014,15
539,0.00117657646261683,0.01645609041193487,20
540,0.0008424146017085931,0.033463471153278655,40
541,0.0026277361896886084,0.05,20
542,0.0020583190084207887,0.03306845478291131,20
543,0.0010626080814285608,0.04242839382394395,45
544,0.0005361025190533436,0.041066659872280246,35
545,0.00043793366331720937,0.026018440586457227,45
546,0.0021384627538108924,0.040581167785936414,15
547,0.001284353092590013,0.03726909638839536,15
548,0.0009853111954217647,0.014719235015678157,30
549,0.0032835998093889416,0.019548952778700564,15
550,0.0035212643977290937,0.04721168920040022,15
551,0.0014100822136633182,0.05,15
552,0.00044519388354611006,0.03339284714741553,20
553,0.0003812964756134778,0.036975279726092256,20
554,0.0010035085301451742,0.015292972942104854,20
555,0.00395435175773836,0.05,20
556,0.0011372226838939389,0.021943012014631284,40
557,0.000808989081399052,0.017082915157534205,25
558,0.0006499511316608232,0.017371638507824486,45
559,0.0011243356036178566,0.04671884496077418,15
560,0.0031185877242558458,0.0357401371834845,10
561,0.0021086715608918728,0.04037949783628001,20
562,0.0019649881260310315,0.026888329093916738,15
563,0.003521241983036481,0.03344711320118014,15
564,0.0005679660749649272,0.024732560978405822,45
565,0.0010964398011390733,0.044130091865452505,30
566,0.002049827886837596,0.04535295676780172,15
567,0.0027108756427254854,0.05,40
568,0.00024536095437946773,0.022916786961960197,45
569,0.0006957552895461881,0.05,40
570,0.005824702497734006,0.042302172820244524,25
571,0.0008036998426536201,0.01744276680500175,15
572,0.0010321103910860816,0.01853374951346154,15
573,0.003095561655224232,0.044396769045268014,20
574,0.0006416765446095556,0.0200594828143591,15
575,0.0007680844037918291,0.02148441866925234,30
576,0.00027807808402691923,0.05,15
577,0.0002780800519604865,0.0240586042990132,45
578,0.001292230075811132,0.02037509802676486,15
579,0.0007675042421583924,0.016765251468372395,20
580,0.0007866495686972439,0.03771745928793105,15
581,0.0005304023239923125,0.05,15
582,0.004421292152583241,0.047379375133191876,20
583,0.00028361665972682,0.029551690589392277,20
584,0.001871832784464242,0.02418958721125907,10
585,0.0006184848537528257,0.01916168056048178,35
586,0.0008830336900799524,0.023228125769065917,35
587,0.0014263823244020273,0.05,30
588,0.0008053215623521208,0.025545591098152732,35
589,0.0017970268196649522,0.017440121959934846,20
590,0.0009595893677038201,0.017424670879927287,35
591,0.000597130927956965,0.018929384764353074,40
592,0.0008430269387715239,0.023223552639000524,35
593,0.0006258378942673194,0.033808237876269125,15
594,0.0006015046190619095,0.035317326264430626,15
595,0.0007116282831817357,0.03987047285719307,20
596,0.0013775681733158138,0.01637397112543644,15
597,0.0053313171432070785,0.033639256750274134,15
598,0.0016845292053300504,0.05,10
599,0.00042317692898213556,0.01560179801657914,45
600,0.001139120098735177,0.05,15
601,0.0005020152914729229,0.03098677654549582,45
602,0.0015626466144013826,0.017276699518811812,20
603,0.00373710330180614,0.036445429956757494,15
604,0.0011811096018621637,0.023168525353238947,30
605,0.002185137812186724,0.03536624036371881,30
606,0.004638635960616681,0.05,45
607,0.0008902908417833821,0.020412419528043423,40
608,0.0015674891836495513,0.021219947418372576,35
609,0.0012955952294012479,0.01970969753257008,20
610,0.0015833093223828695,0.04641374889012209,30
611,0.0011441143282845572,0.020715120807597742,20
612,0.0012384702052883091,0.04255327711543978,25
613,0.0024095832737655513,0.049992370878727835,25
614,0.0014870298520228793,0.031122190858736347,55
615,0.0009156542264489993,0.018964717052093176,15
616,0.0009547510945392997,0.017813323381293177,40
617,0.0006115623535121453,0.028925743787368983,40
618,0.000931233320785133,0.0189733675014808,40
619,0.009528536550994683,0.05,55
620,-0.0012763569284984782,0.03303660153953457,40
621,0.003720138050283721,0.05,55
622,0.0006393481202629155,0.0439007868368286,30
623,-0.0007991036848297678,0.05,25
624,0.0010523441772483189,0.029475829637501547,25
625,0.001498913740636845,0.05,25
626,0.0013604719441325601,0.022275937650134692,20
627,0.0008205697976649679,0.039657389385989894,40
628,0.00225270217573839,0.05,40
629,0.0006502559173977463,0.021265923252312236,25
630,0.0005035679546938017,0.034555665705430186,20
631,0.003941061362173154,0.05,15
632,0.006983913726772803,0.05,25
633,0.0037244605931163574,0.05,25
634,0.0014712755889019265,0.014350001707278515,25
635,0.0035330902948115628,0.05,20
636,0.0009069568470131592,0.033060984476266944,45
637,0.0005954258654780277,0.017264202168341753,25
638,0.002138882906247982,0.022830080743639222,55
639,0.0015078189965067467,0.05,25
640,0.0020860709823119663,0.02732477842814618,20
641,-7.254078170748713e-05,0.02074165408347791,45
642,0.0005418285385728495,0.03351882041316004,40
643,0.0005366724324744833,0.021446131906648017,25
644,0.0035112315560573413,0.027256638939235845,20
645,0.0010398646797416518,0.044257072781498916,20
646,0.00023685523206996595,0.027678154193143612,20
647,0.0009821971292157514,0.014260032381696182,45
648,0.0005307474867694594,0.03909445052999799,30
649,0.0020892595505950374,0.039192420015815674,20
650,0.00171290567943214,0.03307409263291247,20
651,0.0007171021536206851,0.021490706029831264,25
652,0.006363064192707024,0.05,55
653,0.001977781723458984,0.04443100608624074,45
654,0.00520733054822561,0.04176129412318149,15
655,0.00016665375975094882,0.032867904707728844,30
656,0.00410423046101373,0.05,20
657,0.0004412869318659397,0.023331379606358133,35
658,7.636823472768848e-05,0.01807878502212193,40
659,0.0005575010519116054,0.01861901170672407,40
660,0.0008100055751247679,0.0216239195610727,25
